exec_id,단품코드,채널,전일재고_장,이동IN_장,정상가,실제판매_장,추가판매_장
1,SPWRGA9A1151090,이랜드몰,0,12,19900,6,6
1,SPWRGA9A1151095,이랜드몰,0,13,19900,7,7
1,SPYJG24C0156095,이랜드몰,1,2,39900,0,0
1,SPYJG24C0156105,이랜드몰,0,2,39900,0,0
1,SPYJG37G0157095,이랜드몰,0,2,39900,0,0
1,SPYSG23W0485095,이랜드몰,0,3,39900,0,0
1,SPYWG23W0350090,이랜드몰,0,3,39900,0,0
1,SPYWG25G0115090,이랜드몰,0,8,35900,0,0
1,SPPPG25U0419095,이랜드몰,0,8,39900,0,0
1,SPPPG25U0419100,이랜드몰,0,10,39900,1,1
1,SPPPG25U0419105,이랜드몰,0,6,39900,1,1
1,SPPPG25U0451100,이랜드몰,0,4,39900,1,1
1,SPPPG25U0451110,이랜드몰,0,4,39900,0,0
1,SPPPG25U0476105,이랜드몰,0,4,39900,0,0
1,SPRLG25U0450100,이랜드몰,0,4,25900,0,0
1,SPRLG25U0510090,이랜드몰,0,4,25900,0,0
1,SPRLG25U0510105,이랜드몰,0,6,25900,0,0
1,SPRLG25U0584100,이랜드몰,0,6,25900,0,0
1,SPRLG25U0620095,이랜드몰,0,2,29900,0,0
1,SPRLG37U02AC100,이랜드몰,0,2,29900,0,0
1,SPSMG24KU149160,이랜드몰,5,2,39900,1,0
1,SPABGA9A9919999,지그재그,0,6,19900,0,0
1,SPCKG24G0126085,지그재그,0,2,29900,0,0
1,SPCKG24G0151085,지그재그,0,4,29900,0,0
1,SPCKG24G0151100,지그재그,0,4,29900,0,0
1,SPCKG25G0339100,지그재그,0,1,39900,0,0
1,SPJJG25G0110090,지그재그,0,48,39900,13,13
1,SPJJG25G0119085,지그재그,0,22,39900,0,0
1,SPJJG25G0119090,지그재그,0,12,39900,1,1
1,SPJJG25G0351085,지그재그,0,2,59900,0,0
1,SPJJG25G0351090,지그재그,0,2,59900,1,1
1,SPJJG25GY125090,지그재그,0,4,49900,0,0
1,SPJJG25GY125095,지그재그,0,2,49900,0,0
1,SPLWG24G0159090,지그재그,0,4,35900,1,1
1,SPMTG37G0139080,지그재그,0,2,29900,0,0
1,SPMTG37GY010070,지그재그,0,5,29900,0,0
1,SPOWG37G9010085,지그재그,0,1,49900,0,0
1,SPRPG25C6010090,지그재그,0,5,25900,1,1
1,SPRPG25G52AA090,지그재그,0,3,25900,0,0
1,SPRPG37G52BN090,지그재그,0,5,19900,0,0
1,SPRPG37G5310090,지그재그,0,6,19900,4,4
1,SPRPG37G5359095,지그재그,0,11,19900,8,8
1,SPRPG37G9010070,지그재그,0,7,35900,0,0
1,SPRWG37G0120085,지그재그,0,3,25900,2,2
1,SPRWG37G0120090,지그재그,0,3,25900,3,3
1,SPRWG37G0135095,지그재그,3,7,25900,5,2
1,SPRWG37G0139090,지그재그,0,19,25900,3,3
1,SPRWG37G0139095,지그재그,0,9,25900,5,5
1,SPRWG37G01BN085,지그재그,0,3,25900,2,2
1,SPTCG23G0119064,지그재그,0,4,49900,0,0
1,SPTCG23G0119070,지그재그,0,6,49900,1,1
1,SPTCG37G9110075,지그재그,0,3,49900,0,0
1,SPTCG38G9010070,지그재그,0,2,59900,1,1
1,SPTCG38G9010080,지그재그,1,1,59900,1,0
1,SPTCG38G9035070,지그재그,2,1,59900,1,0
1,SPTHG37G1110075,지그재그,19,4,25900,16,0
1,SPTHG37G1110080,지그재그,3,9,25900,3,0
1,SPTHG37G1119080,지그재그,9,7,25900,6,0
1,SPTJG25C5256074,지그재그,0,3,49900,1,1
1,SPTJG25G3110070,지그재그,0,6,49900,0,0
1,SPTJG25G3155070,지그재그,0,3,49900,2,2
1,SPTJG37G52VI073,지그재그,0,2,49900,0,0
1,SPTNG25C02VB075,지그재그,0,4,39900,0,0
1,SPTNG25C02VI080,지그재그,0,4,39900,0,0
1,SPWQGA9A2159090,지그재그,0,12,9900,6,6
1,SPWRGA9A1319095,지그재그,0,6,25900,1,1
1,SPAKGA9A7464999,지그재그,0,6,29900,6,6
1,SPMZG23G0252085,지그재그,0,2,49900,0,0
1,SPCKG37G0220095,지그재그,2,4,29900,5,3
1,SPJJG25C2127095,지그재그,0,4,39900,0,0
1,SPKWG24G0239090,지그재그,0,3,35900,2,2
1,SPMZG25C0219090,지그재그,0,2,49900,0,0
1,SPRPG24G5315095,지그재그,0,8,29900,0,0
1,SPWHG12W1435080,지그재그,0,2,49900,0,0
1,SPJPG11C31B2100,카카오선물하기,0,2,79900,0,0
1,SPJVG11C2117100,카카오선물하기,0,9,29900,0,0
1,SPJVG11C2159105,카카오선물하기,0,6,29900,0,0
1,SPMZG11C6033100,카카오선물하기,0,3,49900,0,0
1,SPMZG11C6060090,카카오선물하기,0,12,49900,0,0
1,SPPPG25U0740100,카카오선물하기,0,8,39900,0,0
1,SPTHG11U0120999,카카오선물하기,0,34,29900,0,0
1,SPTHG11U0159999,카카오선물하기,0,30,29900,0,0
1,SPCKG12G0119090,카카오선물하기,0,6,39900,0,0
1,SPCKG12G0185085,카카오선물하기,0,2,39900,0,0
1,SPCKG12G5031085,카카오선물하기,0,5,49900,0,0
1,SPCKG12G5031090,카카오선물하기,0,2,49900,0,0
1,SPCKG12G5031095,카카오선물하기,0,2,49900,0,0
1,SPCKG12G5039095,카카오선물하기,0,4,49900,0,0
1,SPCKG12G5051085,카카오선물하기,0,5,49900,0,0
1,SPCKG12G5051090,카카오선물하기,0,9,49900,0,0
1,SPCKG12G5051095,카카오선물하기,0,2,49900,0,0
1,SPCKG12G5059085,카카오선물하기,0,4,49900,0,0
1,SPCKG12G5059090,카카오선물하기,0,1,49900,0,0
1,SPFZG11C0119090,카카오선물하기,0,6,29900,0,0
1,SPJLG11W0485085,카카오선물하기,0,6,99900,0,0
1,SPJPG11C1119105,카카오선물하기,0,1,69900,0,0
1,SPMTG11C0119080,카카오선물하기,0,4,35900,0,0
1,SPMTG11C0119085,카카오선물하기,0,5,35900,0,0
1,SPMTG11C01AC080,카카오선물하기,0,5,35900,0,0
1,SPMTG11C01AC085,카카오선물하기,0,4,35900,0,0
1,SPMTG12C0159075,카카오선물하기,0,8,39900,0,0
1,SPMTG12C0159090,카카오선물하기,0,4,39900,0,0
1,SPMZG11C0219095,카카오선물하기,0,6,39900,0,0
1,SPMZG11C6033105,카카오선물하기,0,4,49900,0,0
1,SPMZG11C6059090,카카오선물하기,0,1,49900,0,0
1,SPMZG11C6059095,카카오선물하기,0,4,49900,0,0
1,SPMZG11C6059100,카카오선물하기,0,4,49900,0,0
1,SPMZG11C6059105,카카오선물하기,0,5,49900,0,0
1,SPMZG11C6060095,카카오선물하기,0,2,49900,0,0
1,SPMZG11C6060100,카카오선물하기,0,2,49900,0,0
1,SPMZG11C6064100,카카오선물하기,0,3,49900,0,0
1,SPPPG11U1176090,카카오선물하기,0,1,49900,0,0
1,SPPPG11U1184090,카카오선물하기,0,1,49900,0,0
1,SPJLG11W0435085,카카오선물하기,0,2,99900,0,0
1,SPJLG12W1635085,카카오선물하기,0,4,89900,0,0
1,SPJPG12C21GW090,카카오선물하기,0,2,69900,0,0
1,SPJPG12G2239095,카카오선물하기,0,2,29900,0,0
1,SPKWG12G0239085,카카오선물하기,0,8,39900,0,0
1,SPMNG11C6159090,카카오선물하기,0,2,49900,0,0
1,SPMNG11C6159100,카카오선물하기,0,4,49900,0,0
1,SPMNG11C6160090,카카오선물하기,0,2,49900,0,0
1,SPMNG11C6160095,카카오선물하기,0,2,49900,0,0
1,SPMNG11C6160100,카카오선물하기,0,2,49900,0,0
1,SPMNG11G5033085,카카오선물하기,0,2,49900,0,0
1,SPMNG11G5033095,카카오선물하기,0,4,49900,0,0
1,SPMNG11G5064085,카카오선물하기,0,4,49900,0,0
1,SPMNG11G5064090,카카오선물하기,0,2,49900,0,0
1,SPMNG11G5064095,카카오선물하기,0,4,49900,0,0
1,SPMNG11G50AA085,카카오선물하기,0,2,49900,0,0
1,SPMNG11G50AA090,카카오선물하기,0,2,49900,0,0
1,SPMZG11C6050095,카카오선물하기,0,2,49900,0,0
1,SPMZG11C6050105,카카오선물하기,0,10,49900,0,0
1,SPMZG11C6060105,카카오선물하기,0,2,49900,0,0
1,SPMZG11C6064090,카카오선물하기,0,2,49900,0,0
1,SPMZG11C6064095,카카오선물하기,0,2,49900,0,0
1,SPMZG11C6064105,카카오선물하기,0,2,49900,0,0
1,SPPPG11U0410090,카카오선물하기,0,2,49900,0,0
1,SPPPG11U0410095,카카오선물하기,0,4,49900,0,0
1,SPPPG11U0410100,카카오선물하기,0,10,49900,0,0
1,SPPPG11U0419095,카카오선물하기,0,2,49900,0,0
1,SPPPG11U0419100,카카오선물하기,0,8,49900,0,0
1,SPPPG25U0619090,카카오선물하기,0,9,39900,0,0
1,SPPPG25U0619100,카카오선물하기,0,15,39900,1,1
1,SPPPG25U0619105,카카오선물하기,1,10,39900,0,0
1,SPPPG25U0725095,카카오선물하기,2,10,39900,2,0
1,SPPPG25U0725105,카카오선물하기,2,8,39900,0,0
1,SPPPG25U0925090,카카오선물하기,0,4,39900,0,0
1,SPRLG25U0299105,카카오선물하기,2,6,25900,0,0
1,SPRLG25U0910090,카카오선물하기,0,4,25900,0,0
1,SPRLG25U0910095,카카오선물하기,0,6,25900,0,0
1,SPRLG25U0910105,카카오선물하기,0,4,25900,0,0
1,SPRLG25U0999090,카카오선물하기,1,5,25900,0,0
1,SPAKGA9A0235999,공홈,0,4,25900,1,1
1,SPAKGA9A0491999,공홈,0,3,35900,1,1
1,SPAKGA9KU976999,공홈,1,4,19900,0,0
1,SPAYGA9A1310100,공홈,0,19,15900,1,1
1,SPAYGA9A1399090,공홈,0,14,15900,0,0
1,SPBWG25W0110085,공홈,0,2,39900,1,1
1,SPBWG25W0119090,공홈,0,3,39900,0,0
1,SPBWG25W0151085,공홈,0,4,39900,2,2
1,SPBWG25W0151095,공홈,0,2,39900,1,1
1,SPBWG37W0219095,공홈,0,1,49900,0,0
1,SPCKG25G0219095,공홈,0,1,39900,1,1
1,SPCKG25M0117095,공홈,2,2,49900,0,0
1,SPHWG25G5051085,공홈,0,2,29900,2,2
1,SPJJG23C1117090,공홈,0,1,59900,0,0
1,SPJJG23GS135095,공홈,0,4,69900,0,0
1,SPJJG26C0160095,공홈,0,6,39900,2,2
1,SPJJG37C0995095,공홈,0,4,39900,1,1
1,SPJJG37G9039090,공홈,0,3,49900,0,0
1,SPKNG37G0120085,공홈,0,2,25900,1,1
1,SPKNG37G0120095,공홈,0,2,25900,0,0
1,SPKWG23W02AC090,공홈,0,4,29900,0,0
1,SPKWG25M0359100,공홈,0,4,39900,0,0
1,SPLWG23C0159105,공홈,0,6,19900,3,3
1,SPMTG23G0485070,공홈,0,2,49900,0,0
1,SPMTG23G0485075,공홈,0,6,49900,0,0
1,SPMTG23G0485080,공홈,0,2,49900,0,0
1,SPMTG23G04AC075,공홈,0,6,49900,0,0
1,SPMZG23G0119090,공홈,0,8,39900,1,1
1,SPMZG23G0285090,공홈,0,2,49900,0,0
1,SPMZG23GY060095,공홈,1,2,59900,1,0
1,SPRLG37KU310110,공홈,0,3,19900,0,0
1,SPRLG37KU310120,공홈,0,5,19900,0,0
1,SPRLG37KU320120,공홈,0,4,19900,1,1
1,SPRLG37KU320130,공홈,2,8,19900,0,0
1,SPRLG37KU320150,공홈,1,6,19900,2,1
1,SPRLG37KU320160,공홈,0,3,19900,0,0
1,SPRLG37KU519120,공홈,3,9,19900,0,0
1,SPRLGA9U0199095,공홈,0,4,35900,1,1
1,SPRLGA9U0199105,공홈,4,3,35900,2,0
1,SPRNG24G0159090,공홈,0,8,19900,0,0
1,SPRNG24G0259085,공홈,4,5,19900,2,0
1,SPRNG37G0664095,공홈,0,4,19900,0,0
1,SPRNG37G0685090,공홈,0,7,19900,2,2
1,SPRNG37G2219090,공홈,2,3,19900,0,0
1,SPRPG24C6110090,공홈,0,2,29900,0,0
1,SPRPG24C6110100,공홈,0,3,29900,0,0
1,SPRPG24C6110105,공홈,0,2,29900,0,0
1,SPRPG24C6159100,공홈,0,2,29900,1,1
1,SPRPG24G7059090,공홈,0,6,19900,3,3
1,SPRPG24G7059095,공홈,0,7,19900,1,1
1,SPRPG25C6060090,공홈,0,2,25900,0,0
1,SPRPG25C6060095,공홈,0,5,25900,1,1
1,SPRPG37G5359085,공홈,1,5,19900,0,0
1,SPRPG37G5385095,공홈,0,4,19900,1,1
1,SPRPG37G5410070,공홈,7,3,29900,0,0
1,SPRPG37G7210095,공홈,0,4,19900,0,0
1,SPRPG37G7285090,공홈,2,6,19900,0,0
1,SPRPGA9C7099105,공홈,0,12,29900,0,0
1,SPRWG25G0939095,공홈,2,4,19900,0,0
1,SPRWG37C0619095,공홈,0,4,19900,0,0
1,SPRWG37G0419085,공홈,1,3,19900,2,1
1,SPRWG37G0419090,공홈,0,3,19900,0,0
1,SPRWG37G0419095,공홈,0,4,19900,2,2
1,SPTAG24M2337090,공홈,0,2,39900,0,0
1,SPTAG25W1117070,공홈,0,5,39900,2,2
1,SPTAG25W1119070,공홈,0,2,39900,2,2
1,SPTAG25W1119080,공홈,0,3,39900,3,3
1,SPTAG25W1119085,공홈,0,3,39900,2,2
1,SPTAG25W1133070,공홈,5,2,39900,1,0
1,SPTAG37M2519080,공홈,0,2,39900,0,0
1,SPTAG37M2519095,공홈,0,2,39900,0,0
1,SPTCG23C9119085,공홈,1,2,59900,0,0
1,SPTCG24C0260095,공홈,1,2,39900,1,0
1,SPTCG25G0439075,공홈,0,2,29900,0,0
1,SPTCG25G0439080,공홈,0,3,29900,2,2
1,SPTHG23WY119080,공홈,0,11,39900,2,2
1,SPTHG25M1119105,공홈,1,2,39900,1,0
1,SPTHG26C0115080,공홈,0,3,49900,1,1
1,SPTHG26C0115090,공홈,0,3,49900,2,2
1,SPTHG26C0119085,공홈,0,5,49900,1,1
1,SPTHG26G0260075,공홈,0,7,39900,0,0
1,SPTHG26G0260080,공홈,0,5,39900,0,0
1,SPTHG26W0110070,공홈,0,6,39900,0,0
1,SPTHG26W0110080,공홈,0,7,39900,1,1
1,SPTHG26W0119070,공홈,0,4,39900,1,1
1,SPTHG26W0119075,공홈,0,4,39900,4,4
1,SPTHG26W0119080,공홈,0,6,39900,5,5
1,SPTHG26W0119085,공홈,0,4,39900,4,4
1,SPTHG26W0135085,공홈,0,9,39900,0,0
1,SPTHG26W0159085,공홈,0,3,39900,0,0
1,SPTHG37C0219075,공홈,0,3,39900,0,0
1,SPTHG37C0235090,공홈,0,6,39900,1,1
1,SPTHG37C0258075,공홈,0,9,39900,0,0
1,SPTHG37C0258095,공홈,0,3,39900,0,0
1,SPTNG25C02VB090,공홈,0,6,39900,0,0
1,SPTRGA9KU599130,공홈,0,12,9900,0,0
1,SPWHG25W0110070,공홈,0,5,49900,5,5
1,SPWHG25W0110075,공홈,0,5,49900,5,5
1,SPWHG25W0110080,공홈,0,9,49900,4,4
1,SPWHG25W0119070,공홈,0,3,49900,1,1
1,SPWHG25W0119075,공홈,0,5,49900,5,5
1,SPWHG25W0119080,공홈,0,5,49900,3,3
1,SPWHG25W0135070,공홈,0,6,49900,0,0
1,SPWHG25W0135080,공홈,0,5,49900,1,1
1,SPWHG25W0236070,공홈,0,8,49900,1,1
1,SPWHG25W0236080,공홈,0,5,49900,0,0
1,SPWHG37G0210070,공홈,0,6,39900,1,1
1,SPWHG37G0210080,공홈,1,7,39900,0,0
1,SPWHG37G0219075,공홈,0,8,39900,1,1
1,SPWHG37G0219080,공홈,0,8,39900,2,2
1,SPWHG37G1135070,공홈,0,3,39900,0,0
1,SPWHG37G9119999,공홈,1,3,39900,1,0
1,SPWPG37A0151090,공홈,2,12,7900,4,2
1,SPWPG37A0151095,공홈,8,8,7900,10,2
1,SPWQGA9A0135095,공홈,0,8,9900,8,8
1,SPWRG37A0151090,공홈,0,5,25900,5,5
1,SPWRG37A0151095,공홈,0,6,25900,5,5
1,SPWRG37A01S1090,공홈,6,3,25900,9,3
1,SPWRGA9KG110130,공홈,0,5,15900,0,0
1,SPYWG25M0451095,공홈,0,6,39900,0,0
1,SPYWG25M0451105,공홈,3,5,39900,1,0
1,SPYWG25M0459105,공홈,0,7,39900,1,1
1,SPYWG25M0459110,공홈,0,4,39900,1,1
1,SPYWG25M1119110,공홈,0,2,49900,0,0
1,SPYWG25W0433085,공홈,0,2,39900,0,0
1,SPYWG25W5110090,공홈,0,3,39900,1,1
1,SPYWG25W5119090,공홈,0,4,39900,1,1
1,SPAKGA9A1015999,공홈,0,12,39900,0,0
1,SPAKGA9A7619999,공홈,0,4,29900,0,0
1,SPAKGA9A7664999,공홈,0,2,29900,1,1
1,SPAYGA9A0210095,공홈,0,15,9900,3,3
1,SPAYGA9A0410090,공홈,0,20,9900,0,0
1,SPBNGA9W5110090,공홈,1,3,25900,1,0
1,SPBWG23W0385090,공홈,0,8,49900,1,1
1,SPCKG25M0117110,공홈,0,3,49900,0,0
1,SPCKG37G0451999,공홈,0,1,39900,1,1
1,SPDRG24M0199105,공홈,0,2,29900,0,0
1,SPDRGA9M0210105,공홈,0,2,29900,0,0
1,SPHWG25C5350095,공홈,1,9,29900,0,0
1,SPHWG25C5362095,공홈,0,12,29900,1,1
1,SPJJG25C2119100,공홈,0,2,39900,2,2
1,SPJJG25C2119105,공홈,0,12,39900,1,1
1,SPJJG25C2127100,공홈,0,4,39900,1,1
1,SPJJG25C2135095,공홈,0,6,39900,0,0
1,SPJJG25C2135100,공홈,0,6,39900,0,0
1,SPJJG25C2160100,공홈,0,4,39900,1,1
1,SPJJG25C2160105,공홈,0,12,39900,2,2
1,SPJJG25C2160110,공홈,0,10,39900,3,3
1,SPJJG25CS160105,공홈,0,3,39900,1,1
1,SPJJG37C0335105,공홈,1,3,39900,0,0
1,SPJJG37G0225100,공홈,4,2,39900,1,0
1,SPJKG23M0160100,공홈,0,4,79900,0,0
1,SPJKG25W0119090,공홈,0,3,69900,2,2
1,SPJKG25W0135090,공홈,1,3,69900,2,1
1,SPJVG25C2160095,공홈,0,4,39900,0,0
1,SPKWG24G0219095,공홈,0,5,35900,0,0
1,SPKWG24G0239095,공홈,0,3,35900,1,1
1,SPKWG25M0335100,공홈,3,2,39900,2,0
1,SPKWG37W0351090,공홈,0,5,29900,0,0
1,SPLOG37A0131090,공홈,0,3,39900,1,1
1,SPLOG37A0131095,공홈,0,2,39900,0,0
1,SPLOG37A0131100,공홈,0,3,39900,2,2
1,SPLOG37A0131105,공홈,0,3,39900,1,1
1,SPLOG37A0151090,공홈,0,2,39900,0,0
1,SPLOG37A0151100,공홈,0,2,39900,0,0
1,SPLOG37A0184090,공홈,0,3,39900,0,0
1,SPLOG37A0184095,공홈,1,2,39900,0,0
1,SPLOG37A0184100,공홈,0,2,39900,1,1
1,SPLOG37A0259085,공홈,0,2,39900,0,0
1,SPLOG37A0264085,공홈,0,3,39900,0,0
1,SPMNG23C6260100,공홈,0,3,49900,0,0
1,SPMRGA9A0110110,공홈,0,5,12900,5,5
1,SPMRGA9A0119110,공홈,7,6,12900,13,6
1,SPMRGA9A0310095,공홈,0,6,12900,1,1
1,SPMRGA9A0310100,공홈,0,5,12900,5,5
1,SPMRGA9A0319105,공홈,0,5,12900,5,5
1,SPMTG24G01AA080,공홈,0,3,25900,1,1
1,SPMTG24G01AC080,공홈,0,10,25900,1,1
1,SPMTG24G0519070,공홈,0,2,35900,0,0
1,SPMTG24G0519075,공홈,13,7,35900,2,0
1,SPMTG24G0519080,공홈,0,5,35900,1,1
1,SPMTG24G0526070,공홈,0,2,35900,0,0
1,SPMTG24G0526075,공홈,0,2,35900,0,0
1,SPMTG24G0564075,공홈,0,2,35900,0,0
1,SPMTG24G05AC080,공홈,0,3,35900,0,0
1,SPMTG25C3119075,공홈,0,3,49900,0,0
1,SPMTG25C3119080,공홈,0,1,49900,0,0
1,SPMTG25C3119090,공홈,0,5,49900,2,2
1,SPMTG25C31AC085,공홈,0,2,49900,0,0
1,SPMTG25C31AC090,공홈,0,1,49900,1,1
1,SPMTG37C1119075,공홈,0,4,29900,0,0
1,SPMTG37C11AC075,공홈,0,4,29900,0,0
1,SPMTG37GY010075,공홈,1,2,29900,0,0
1,SPMTG37GY010080,공홈,0,3,29900,1,1
1,SPMZG23G50AA090,공홈,0,6,49900,0,0
1,SPMZG24G05AC090,공홈,0,4,39900,0,0
1,SPMZG25C0233100,공홈,0,2,49900,0,0
1,SPMZG25C02AC095,공홈,0,2,49900,0,0
1,SPOWG37W0110085,공홈,10,4,49900,0,0
1,SPOWG37W0110090,공홈,0,2,49900,2,2
1,SPOWG37W0110095,공홈,0,2,49900,2,2
1,SPOWG37W0117085,공홈,0,6,49900,1,1
1,SPPPG25KU630140,공홈,0,2,39900,2,2
1,SPPPG37KG125100,공홈,0,2,39900,2,2
1,SPPPG37KG125130,공홈,2,3,39900,2,0
1,SPPPG37KG170120,공홈,10,5,39900,1,0
1,SPPPG37KG1CD110,공홈,5,13,39900,7,2
1,SPPPG37KG1CD130,공홈,15,16,39900,4,0
1,SPPPG37KU125110,공홈,20,3,39900,7,0
1,SPPPG37KU125120,공홈,5,2,39900,1,0
1,SPPPG37KU150110,공홈,0,4,39900,0,0
1,SPPPG37KU1CD120,공홈,22,10,39900,4,0
1,SPRNGA9A2010090,공홈,0,4,12900,3,3
1,SPRNGA9A2019085,공홈,0,9,12900,2,2
1,SPRNGA9A2019095,공홈,0,14,12900,3,3
1,SPRNGA9A20AC085,공홈,0,8,12900,0,0
1,SPRNGA9A20AC090,공홈,0,8,12900,0,0
1,SPRPG24C6059100,공홈,0,24,25900,1,1
1,SPRPG24G5310085,공홈,0,14,29900,1,1
1,SPRPG24G5310095,공홈,1,3,29900,1,0
1,SPRPG25C5110100,공홈,0,4,25900,0,0
1,SPRPG25C6010100,공홈,0,3,25900,0,0
1,SPRPG25C6050100,공홈,0,6,25900,0,0
1,SPRPG25C6050105,공홈,0,6,25900,0,0
1,SPRPG25G5026090,공홈,0,3,29900,0,0
1,SPRPG26C6059090,공홈,0,4,29900,0,0
1,SPRPG26C6059100,공홈,0,8,29900,0,0
1,SPRPG26C6059105,공홈,0,9,29900,1,1
1,SPRPG26C6060090,공홈,0,4,29900,0,0
1,SPRPG26C6060100,공홈,0,6,29900,2,2
1,SPRPG26C6060105,공홈,0,4,29900,1,1
1,SPRPG26C6085090,공홈,0,4,29900,0,0
1,SPRPG26C6085100,공홈,0,4,29900,2,2
1,SPRPG26C6085105,공홈,0,4,29900,0,0
1,SPRPG37G54AC075,공홈,0,8,29900,0,0
1,SPRPG37G72AA090,공홈,0,5,19900,0,0
1,SPRSG25C0439105,공홈,0,14,29900,1,1
1,SPRWG24G0339085,공홈,1,5,25900,1,0
1,SPRWG25C0219100,공홈,0,8,15900,3,3
1,SPRWG25C0259095,공홈,4,4,15900,3,0
1,SPRWG25C0259100,공홈,0,4,15900,3,3
1,SPRWG25C0259105,공홈,4,6,15900,2,0
1,SPRWG25C0539100,공홈,0,4,25900,2,2
1,SPRWGA9A0110100,공홈,4,8,15900,0,0
1,SPRWGA9A0199090,공홈,0,4,15900,0,0
1,SPRWGA9A0199110,공홈,5,4,15900,0,0
1,SPRWGA9A0210090,공홈,0,3,19900,0,0
1,SPRWGA9A0210095,공홈,0,7,19900,0,0
1,SPRWGA9A0210105,공홈,0,38,19900,0,0
