exec_id,단품코드,채널,전일재고_장,이동IN_장,정상가,실제판매_장,추가판매_장
1,SPRWGA9A0219105,공홈,0,12,19900,0,0
1,SPRWGA9C0110090,공홈,0,15,19900,4,4
1,SPRWGA9C0110100,공홈,0,14,19900,14,14
1,SPRWGA9C0110105,공홈,0,16,19900,7,7
1,SPRWGA9C0116105,공홈,0,9,19900,3,3
1,SPRWGA9C0119095,공홈,0,14,19900,3,3
1,SPRWGA9C0119100,공홈,0,15,19900,10,10
1,SPRWGA9C0119105,공홈,0,12,19900,12,12
1,SPRWGA9C0119110,공홈,0,15,19900,10,10
1,SPRWGA9C0158105,공홈,1,11,19900,3,2
1,SPRWGA9C0160100,공홈,0,10,19900,3,3
1,SPRWGA9C0160105,공홈,0,11,19900,7,7
1,SPRWGA9C0160110,공홈,0,10,19900,4,4
1,SPRWGA9C0164095,공홈,0,6,19900,0,0
1,SPSMG24KU149150,공홈,2,3,39900,1,0
1,SPSMG25KG3B7110,공홈,3,5,49900,0,0
1,SPSMG25KG3CD120,공홈,0,2,49900,1,1
1,SPTAG23M5119074,공홈,1,2,39900,0,0
1,SPTAG23M5215082,공홈,0,5,49900,0,0
1,SPTAG25W0160064,공홈,0,3,39900,0,0
1,SPTAG25W0160067,공홈,0,2,39900,1,1
1,SPTAG25W0160073,공홈,0,3,39900,0,0
1,SPTAG25W0160078,공홈,0,3,39900,1,1
1,SPTAG25W0219070,공홈,0,3,39900,3,3
1,SPTAG25W0219078,공홈,3,2,39900,5,2
1,SPTAG25W0260067,공홈,0,3,39900,0,0
1,SPTAG25W0260070,공홈,0,3,39900,1,1
1,SPTAG25W0260075,공홈,0,2,39900,2,2
1,SPTCG23C0219078,공홈,0,1,49900,0,0
1,SPTCG23C0219086,공홈,0,2,49900,1,1
1,SPTCG23C0336078,공홈,0,8,49900,1,1
1,SPTCG23C0336082,공홈,0,2,49900,2,2
1,SPTCG23C0336090,공홈,0,1,49900,0,0
1,SPTCG23C0360082,공홈,0,3,49900,2,2
1,SPTCG23C0385082,공홈,0,6,49900,1,1
1,SPTCG23C0385086,공홈,0,3,49900,0,0
1,SPTCG23C9119080,공홈,0,2,59900,0,0
1,SPTCG23G0110070,공홈,0,5,49900,1,1
1,SPTCG23G0135070,공홈,0,4,49900,1,1
1,SPTCG23G0185070,공홈,0,2,49900,0,0
1,SPTCG23G0185073,공홈,0,2,49900,0,0
1,SPTCG23G0185075,공홈,0,6,49900,0,0
1,SPTCG23G0210064,공홈,0,12,49900,1,1
1,SPTCG23G0210067,공홈,0,9,49900,3,3
1,SPTCG23G0210070,공홈,0,1,49900,1,1
1,SPTCG23G0210073,공홈,0,7,49900,1,1
1,SPTCG23G0210075,공홈,0,6,49900,4,4
1,SPTCG23G0219073,공홈,0,10,49900,0,0
1,SPTCG23G0219075,공홈,0,4,49900,1,1
1,SPTCG23G0435070,공홈,0,1,49900,0,0
1,SPTCG23G0435073,공홈,0,1,49900,1,1
1,SPTCG23M0135095,공홈,0,2,49900,1,1
1,SPTCG24C0119080,공홈,0,10,39900,1,1
1,SPTCG24C0137085,공홈,2,6,39900,2,0
1,SPTCG25C1219075,공홈,0,8,39900,1,1
1,SPTCG25C1219085,공홈,0,13,39900,0,0
1,SPTCG25C1249095,공홈,0,4,39900,0,0
1,SPTCG25C1419080,공홈,0,3,39900,3,3
1,SPTCG25C1419085,공홈,0,4,39900,2,2
1,SPTCG25C1419090,공홈,0,9,39900,5,5
1,SPTCG25W0119064,공홈,2,1,49900,0,0
1,SPTHG25C2119085,공홈,0,6,39900,3,3
1,SPTHG25C2119090,공홈,0,6,39900,0,0
1,SPTHG25C2135085,공홈,0,5,39900,0,0
1,SPTHG25C2160090,공홈,0,4,39900,1,1
1,SPTHG26W0110085,공홈,0,5,39900,0,0
1,SPTHG37C0235075,공홈,0,6,39900,0,0
1,SPTJG23C4156080,공홈,0,2,49900,0,0
1,SPTJG23C4156084,공홈,0,2,49900,0,0
1,SPTJG23C4157086,공홈,0,6,49900,0,0
1,SPTJG23C5117074,공홈,0,2,49900,0,0
1,SPTJG23C5117078,공홈,0,2,49900,0,0
1,SPTJG23C5117086,공홈,0,1,49900,0,0
1,SPTJG23C5119074,공홈,0,3,49900,0,0
1,SPTJG23C5119078,공홈,0,3,49900,0,0
1,SPTJG23C5155074,공홈,0,1,49900,1,1
1,SPTJG23C5159074,공홈,0,1,49900,0,0
1,SPTJG23C51BC078,공홈,0,2,49900,0,0
1,SPTJG23C51BC082,공홈,0,2,49900,0,0
1,SPTJG23C5355082,공홈,0,4,49900,0,0
1,SPTJG23C5615078,공홈,0,2,49900,0,0
1,SPTJG23C5615086,공홈,1,2,49900,0,0
1,SPTJG23C5655086,공홈,0,2,49900,0,0
1,SPTJG23C5655090,공홈,0,2,49900,0,0
1,SPTJG23G5359064,공홈,0,3,49900,0,0
1,SPTJG23G5359067,공홈,0,1,49900,0,0
1,SPTJG23G6157061,공홈,1,2,49900,0,0
1,SPTJG24C5517090,공홈,0,4,39900,1,1
1,SPTJG24C5559080,공홈,0,2,39900,2,2
1,SPTJG24C5559085,공홈,1,3,39900,1,0
1,SPTJG25C2156074,공홈,0,1,49900,0,0
1,SPTJG25C2156078,공홈,1,1,49900,0,0
1,SPTJG25C2156080,공홈,0,1,49900,1,1
1,SPTJG25C2156086,공홈,9,2,49900,0,0
1,SPTJG25C2157080,공홈,0,1,49900,1,1
1,SPTJG25C4155082,공홈,8,1,49900,1,0
1,SPTJG25C4157074,공홈,1,2,49900,1,0
1,SPTJG25C4157078,공홈,0,2,49900,1,1
1,SPTJG25C4157084,공홈,0,2,49900,1,1
1,SPTJG25C4157086,공홈,5,7,49900,2,0
1,SPTJG25C4157090,공홈,0,2,49900,1,1
1,SPTJG25C4159078,공홈,5,2,49900,0,0
1,SPTJG25C4159084,공홈,0,3,49900,0,0
1,SPTJG25C4159090,공홈,0,3,49900,0,0
1,SPTJG25C5255090,공홈,0,4,49900,0,0
1,SPTJG25C5256090,공홈,0,1,49900,1,1
1,SPTJG25G3255070,공홈,0,8,49900,0,0
1,SPTJG25G3255075,공홈,1,1,49900,2,1
1,SPTJG25G3256070,공홈,0,4,49900,0,0
1,SPTJG25G7155067,공홈,0,1,49900,1,1
1,SPTJG37C5217082,공홈,0,1,49900,0,0
1,SPTJG37C5217090,공홈,0,2,49900,0,0
1,SPTJG37C5255074,공홈,0,2,49900,0,0
1,SPTJG37C5255082,공홈,0,2,49900,1,1
1,SPTJG37C5255086,공홈,0,2,49900,1,1
1,SPTJG37C5255090,공홈,0,2,49900,0,0
1,SPTJG37C5256074,공홈,0,2,49900,1,1
1,SPTJG37C5256078,공홈,0,2,49900,0,0
1,SPTJG37C5256090,공홈,0,2,49900,1,1
1,SPTJGA9C2119082,공홈,0,2,49900,0,0
1,SPTJGA9C2157082,공홈,0,2,49900,0,0
1,SPWHG37G0219070,공홈,0,2,39900,0,0
1,SPWQGA9A0110095,공홈,0,6,9900,6,6
1,SPWQGA9A0119095,공홈,0,6,9900,0,0
1,SPYJG24G0155085,공홈,0,2,39900,2,2
1,SPYJG24G0156085,공홈,4,6,39900,4,0
1,SPYJG37C01VB095,공홈,0,1,49900,1,1
1,SPYWG25C0110100,공홈,1,7,39900,1,0
1,SPYWG25C0110105,공홈,0,8,39900,0,0
1,SPYWG25C0119105,공홈,0,4,39900,0,0
1,SPYWG25C0151110,공홈,0,6,39900,0,0
1,SPYWG25CY251100,공홈,0,6,39900,1,1
1,SPYWG25M0303110,공홈,0,3,39900,2,2
1,SPYWG25M0333100,공홈,0,3,39900,0,0
1,SPYWG25M0333105,공홈,0,3,39900,1,1
1,SPYWG25M0333110,공홈,0,2,39900,1,1
1,SPYWG25M0350095,공홈,0,3,39900,2,2
1,SPYWG25M0350100,공홈,0,2,39900,2,2
1,SPYWG25W0417090,공홈,0,3,39900,0,0
1,SPJJG23C0215095,공홈,0,1,59900,0,0
1,SPJJG23G0119095,공홈,0,1,59900,1,1
1,SPJJG23G01G2085,공홈,0,3,59900,0,0
1,SPRPG24G7029090,공홈,0,8,19900,0,0
1,SPRPG24G7029095,공홈,0,4,19900,2,2
1,SPTCG23G0219064,공홈,0,1,49900,1,1
1,SPAKGA9A7719999,공홈,0,1,39900,1,1
1,SPAKGA9A8285999,공홈,0,1,49900,0,0
1,SPAKGA9A9549999,공홈,0,2,29900,1,1
1,SPBNGA9W5119090,공홈,0,2,25900,0,0
1,SPBWG23W0139090,공홈,0,8,49900,1,1
1,SPBWG23W0139095,공홈,0,2,49900,1,1
1,SPBWG23W0215085,공홈,0,4,49900,1,1
1,SPBWG23W0385085,공홈,0,4,49900,0,0
1,SPBWG23W0485095,공홈,0,1,39900,0,0
1,SPBWG23W0560085,공홈,0,2,39900,0,0
1,SPBWG24W9219999,공홈,0,4,49900,1,1
1,SPBWG37W0110090,공홈,0,4,39900,1,1
1,SPCKG23W0320090,공홈,0,2,49900,0,0
1,SPCKG23W0350085,공홈,0,2,49900,0,0
1,SPCKG25G0239085,공홈,0,2,39900,0,0
1,SPCKG25G0333085,공홈,0,4,39900,0,0
1,SPCKG25G0333090,공홈,0,2,39900,0,0
1,SPCKG25G0333100,공홈,0,6,39900,1,1
1,SPCKG25G0337090,공홈,1,3,39900,0,0
1,SPCKG25G0337095,공홈,0,2,39900,0,0
1,SPCKG25G0359085,공홈,0,4,39900,1,1
1,SPCKG25G0360095,공홈,0,6,39900,0,0
1,SPCKG25G5051085,공홈,0,4,39900,1,1
1,SPCKG25G5051090,공홈,1,3,39900,3,2
1,SPHWG25C5350100,공홈,0,7,29900,0,0
1,SPHWG25C5350105,공홈,0,7,29900,1,1
1,SPHWG25C5359095,공홈,0,3,29900,1,1
1,SPHWG25C5359105,공홈,0,4,29900,0,0
1,SPHWG25C5362100,공홈,0,10,29900,0,0
1,SPHWG25C5362105,공홈,0,7,29900,0,0
1,SPJJG23C0319100,공홈,0,8,69900,1,1
1,SPJJG23C0350095,공홈,0,3,69900,0,0
1,SPJJG23C1117105,공홈,1,1,59900,0,0
1,SPJJG23C1119100,공홈,0,2,59900,0,0
1,SPJJG23C1119105,공홈,0,2,59900,0,0
1,SPJJG23CY2D2090,공홈,0,2,59900,0,0
1,SPJJG23CY2D2105,공홈,0,2,59900,0,0
1,SPJJG23G0319095,공홈,0,5,59900,0,0
1,SPJJG25G1159085,공홈,0,16,49900,4,4
1,SPJJG37C0995110,공홈,1,3,39900,1,0
1,SPJJG37G9010095,공홈,0,1,49900,0,0
1,SPJJG37GS119095,공홈,1,1,49900,0,0
1,SPJKGA9W0219090,공홈,0,2,79900,1,1
1,SPKWG24G01AC090,공홈,0,5,29900,2,2
1,SPKWG25G0119090,공홈,0,3,39900,0,0
1,SPKWG25G0120095,공홈,0,4,39900,1,1
1,SPKWG25G0159095,공홈,0,5,39900,3,3
1,SPKWG37W0119085,공홈,0,2,39900,0,0
1,SPLOG37G0110100,공홈,0,3,35900,0,0
1,SPLWG23G0220095,공홈,0,6,29900,0,0
1,SPLWG23G0285095,공홈,0,4,29900,1,1
1,SPLWG23G0299085,공홈,0,6,29900,0,0
1,SPLWG23G0419095,공홈,0,8,35900,1,1
1,SPLWG23G0433090,공홈,0,8,35900,0,0
1,SPLWG23G04AC090,공홈,0,6,35900,0,0
1,SPLWG24G0159085,공홈,0,4,35900,1,1
1,SPLWG24G01AA095,공홈,0,6,35900,0,0
1,SPLWG24GY039085,공홈,0,14,49900,0,0
1,SPLWG24GY039090,공홈,0,18,49900,3,3
1,SPLWG24GY039095,공홈,0,12,49900,1,1
1,SPLWG24GY059095,공홈,3,17,49900,2,0
1,SPMTG23C6660080,공홈,0,2,35900,0,0
1,SPMTG24G05AC070,공홈,2,5,35900,4,2
1,SPMTG24G92AC075,공홈,0,3,39900,0,0
1,SPMTG25C3219085,공홈,0,8,39900,2,2
1,SPMTG25C32AC085,공홈,0,10,39900,1,1
1,SPMTG37G0219075,공홈,7,45,29900,8,1
1,SPMTG37G0299070,공홈,0,3,29900,0,0
1,SPMTG37G0299075,공홈,0,5,29900,0,0
1,SPMZG23CY259095,공홈,0,2,49900,0,0
1,SPMZG23CY259100,공홈,0,4,49900,1,1
1,SPMZG23CY259105,공홈,0,6,49900,0,0
1,SPMZG23G5051090,공홈,0,2,49900,0,0
1,SPMZG23G5064085,공홈,0,2,49900,0,0
1,SPMZG24G05AC095,공홈,0,4,39900,2,2
1,SPMZG37G0219085,공홈,7,9,39900,4,0
1,SPOWG23W0119095,공홈,0,1,59900,0,0
1,SPOWG23W0164095,공홈,0,1,59900,0,0
1,SPPPG25U0110095,공홈,0,16,39900,13,13
1,SPPPG25U0110100,공홈,0,8,39900,6,6
1,SPPPG25U0110105,공홈,0,8,39900,3,3
1,SPPPG25U0110110,공홈,0,8,39900,2,2
1,SPPPG25U0119090,공홈,0,4,39900,0,0
1,SPPPG25U0119100,공홈,0,3,39900,3,3
1,SPPPG25U0119105,공홈,0,2,39900,1,1
1,SPPPG25U0125095,공홈,0,8,39900,1,1
1,SPPPG25U0125100,공홈,0,6,39900,1,1
1,SPPPG25U0239105,공홈,1,3,39900,2,1
1,SPPPG25U0239110,공홈,6,3,39900,3,0
1,SPPPG25U0284105,공홈,0,2,39900,2,2
1,SPPPG25U0525105,공홈,0,6,39900,1,1
1,SPPPG25U0525110,공홈,0,2,39900,0,0
1,SPPPG25U0530095,공홈,0,17,39900,10,10
1,SPPPG25U0530100,공홈,0,11,39900,5,5
1,SPPPG25U0530105,공홈,0,6,39900,4,4
1,SPPPG25U0530110,공홈,0,6,39900,6,6
1,SPPPG25U0550105,공홈,0,10,39900,1,1
1,SPPPG25U0550110,공홈,0,5,39900,0,0
1,SPPPG25U0575100,공홈,0,4,39900,0,0
1,SPPPG25U0575105,공홈,0,2,39900,2,2
1,SPPPG25U0575110,공홈,0,2,39900,1,1
1,SPPPG25U0610090,공홈,0,4,39900,3,3
1,SPPPG25U0610100,공홈,0,5,39900,0,0
1,SPPPG25U0610105,공홈,0,4,39900,0,0
1,SPPPG25U0610110,공홈,0,2,39900,0,0
1,SPPPG25U0625090,공홈,0,2,39900,2,2
1,SPPPG25U0625095,공홈,0,4,39900,1,1
1,SPPPG25U0625100,공홈,0,3,39900,0,0
1,SPPPG25U0625105,공홈,0,2,39900,0,0
1,SPPPG25U0640090,공홈,0,3,39900,1,1
1,SPPPG25U0640095,공홈,23,7,39900,2,0
1,SPPPG25U0640105,공홈,8,3,39900,1,0
1,SPPPG25U0650105,공홈,0,4,39900,0,0
1,SPPPG25U0650110,공홈,0,3,39900,1,1
1,SPPPG25U0925105,공홈,0,2,39900,1,1
1,SPPPG37U1640100,공홈,0,3,39900,2,2
1,SPPPG37U1710090,공홈,8,10,39900,3,0
1,SPPPG37U1750095,공홈,0,3,39900,0,0
1,SPPPG37U2526075,공홈,2,39,29900,16,14
1,SPPPG37U2526080,공홈,0,11,29900,6,6
1,SPPPG37U2585070,공홈,0,2,29900,2,2
1,SPPPG37U2585075,공홈,2,66,29900,17,15
1,SPPPG37U2585080,공홈,1,48,29900,21,20
1,SPPPG37U2830095,공홈,6,6,39900,6,0
1,SPPPG37U2851105,공홈,11,3,39900,3,0
1,SPRLG25U01CI095,공홈,2,3,25900,0,0
1,SPRLG25U01CI100,공홈,0,5,25900,2,2
1,SPRLG25U01CI105,공홈,3,2,25900,2,0
1,SPRLG25U0299090,공홈,4,10,25900,0,0
1,SPRLG25U0299095,공홈,0,2,25900,1,1
1,SPRLG25U0810090,공홈,0,4,25900,4,4
1,SPRLG25U0819090,공홈,2,5,25900,1,0
1,SPRLG25U0819095,공홈,5,5,25900,5,0
1,SPRLG25U0819100,공홈,0,3,25900,1,1
1,SPRLG25U0819105,공홈,0,5,25900,2,2
1,SPRLG25U2099100,공홈,0,2,25900,1,1
1,SPRLG37U0719100,공홈,11,8,35900,2,0
1,SPRLG37U0719105,공홈,0,7,35900,1,1
1,SPRLG37U3385095,공홈,0,3,25900,3,3
1,SPRLG37U3385105,공홈,0,6,25900,6,6
1,SPRLG37U3530095,공홈,6,6,25900,6,0
1,SPRLG37U3530100,공홈,16,10,25900,3,0
1,SPRLG37U3620100,공홈,26,18,25900,9,0
1,SPRLG37U3710090,공홈,17,2,25900,5,0
1,SPRLG37U3710095,공홈,1,3,25900,4,3
1,SPRLG37U3710100,공홈,2,2,25900,4,2
1,SPRLG37U3710105,공홈,0,4,25900,4,4
1,SPRLG37U3810105,공홈,0,6,25900,3,3
1,SPRLG37U3840090,공홈,1,6,25900,1,0
1,SPRLG37U3840095,공홈,0,6,25900,0,0
1,SPRLG37U4110100,공홈,0,6,25900,3,3
1,SPRLG37U4110105,공홈,0,6,25900,4,4
1,SPRLG37U4110110,공홈,0,3,25900,3,3
1,SPRLG37U4120090,공홈,0,2,25900,2,2
1,SPRLG37U4120100,공홈,0,4,25900,0,0
1,SPRLG37U5359100,공홈,0,2,35900,1,1
1,SPRLG37U5359105,공홈,0,2,35900,1,1
1,SPRNG24G0159095,공홈,0,8,19900,0,0
1,SPRNG37G0420095,공홈,0,6,15900,0,0
1,SPRNG37G04AC085,공홈,3,17,15900,3,0
1,SPRNG37G0664090,공홈,0,6,19900,1,1
1,SPRNG37G2289095,공홈,0,12,19900,0,0
1,SPRPG24C6029090,공홈,0,6,25900,0,0
1,SPRPG24C6029105,공홈,0,8,25900,0,0
1,SPRPG24G5015090,공홈,2,8,25900,1,0
1,SPRPG24G5029085,공홈,1,7,25900,0,0
1,SPRPG24G5029095,공홈,3,15,25900,1,0
1,SPRPG24G5059085,공홈,0,6,25900,0,0
1,SPRPG24G5059090,공홈,0,8,25900,1,1
1,SPRPG24G5110090,공홈,0,12,19900,1,1
1,SPRPG24G5129095,공홈,3,11,19900,0,0
1,SPRPG24G5160090,공홈,0,12,19900,0,0
1,SPRPG24G5510095,공홈,0,4,25900,3,3
1,SPRPG24G5529095,공홈,0,4,25900,0,0
1,SPRPG25C6050095,공홈,0,4,25900,0,0
1,SPRPG25C6060100,공홈,0,3,25900,0,0
1,SPRPG37G7259085,공홈,0,4,19900,0,0
1,SPRPG37G7259090,공홈,0,3,19900,1,1
1,SPRSG25C0415100,공홈,1,9,29900,2,1
1,SPRSG25C0459095,공홈,0,4,29900,1,1
1,SPRSG25C0459100,공홈,0,8,29900,2,2
1,SPRWG25G0385095,공홈,1,7,25900,0,0
1,SPRWG37G3139095,공홈,2,8,25900,0,0
1,SPRWGA9A0199095,공홈,0,3,15900,0,0
1,SPRWGA9C0110110,공홈,0,14,19900,1,1
1,SPRWGA9C0116095,공홈,0,6,19900,1,1
1,SPRWGA9C0116100,공홈,0,6,19900,2,2
1,SPRWGA9C0119090,공홈,0,10,19900,4,4
1,SPRWGA9C0158095,공홈,0,8,19900,2,2
1,SPRWGA9C0158100,공홈,0,6,19900,5,5
1,SPRWGA9C0160090,공홈,0,7,19900,1,1
1,SPRWGA9C0160095,공홈,0,6,19900,1,1
1,SPRWGA9C0164105,공홈,0,6,19900,3,3
1,SPTCG23G0119078,공홈,0,1,49900,1,1
1,SPTCG23G0159078,공홈,0,1,49900,0,0
1,SPTCG23G0185078,공홈,0,1,49900,1,1
1,SPTCG23G0215064,공홈,0,1,49900,0,0
1,SPTCG23G0215070,공홈,0,1,49900,0,0
1,SPTCG23G0319067,공홈,3,3,49900,4,1
1,SPTCG23G0319073,공홈,5,1,49900,1,0
1,SPTCG24G9136070,공홈,0,3,49900,0,0
1,SPTCG38G9019070,공홈,0,1,59900,0,0
1,SPTCG38G9019075,공홈,1,4,59900,1,0
1,SPTCG38G9019080,공홈,0,4,59900,0,0
1,SPTHG23WY117075,공홈,0,2,39900,2,2
1,SPTHG23WY117080,공홈,0,2,39900,0,0
1,SPTHG23WY160070,공홈,0,8,39900,1,1
1,SPTHG23WY160075,공홈,0,3,39900,1,1
1,SPTHG26W0110075,공홈,0,2,39900,2,2
1,SPTJG23C4159082,공홈,0,1,49900,0,0
1,SPTJG23G3117064,공홈,0,2,49900,0,0
1,SPTJG23G3156064,공홈,0,2,49900,0,0
1,SPTJG23G31BC075,공홈,0,2,49900,0,0
1,SPTJG23G5317078,공홈,0,2,49900,0,0
1,SPTJG23G6117064,공홈,0,1,49900,0,0
1,SPTJG23G6117067,공홈,0,2,49900,0,0
1,SPTJG23G6117070,공홈,0,1,49900,0,0
1,SPTJG23G6117073,공홈,1,1,49900,1,0
1,SPTJG23G6117078,공홈,0,3,49900,0,0
1,SPTJG24G5557075,공홈,2,3,39900,1,0
1,SPTJG25C2157086,공홈,0,1,49900,0,0
1,SPTJG25C4117090,공홈,0,1,49900,0,0
1,SPTJG25C5155074,공홈,0,1,49900,1,1
1,SPTJG25C5156078,공홈,0,1,49900,1,1
1,SPTJG25C5156080,공홈,0,3,49900,0,0
1,SPTJG25C5156082,공홈,0,4,49900,3,3
1,SPTJG25C5156084,공홈,0,2,49900,1,1
1,SPTJG25C5156086,공홈,0,3,49900,1,1
1,SPTJG25C5156090,공홈,0,1,49900,0,0
1,SPTJG25G3256064,공홈,1,5,49900,1,0
1,SPTJG25G3256067,공홈,3,5,49900,1,0
1,SPWHG23W1319070,공홈,1,3,49900,0,0
1,SPWHG24G9219070,공홈,0,2,49900,0,0
1,SPWHG24G9219075,공홈,0,1,49900,0,0
1,SPWHG24G9315075,공홈,3,2,49900,0,0
1,SPWHG25W0236075,공홈,0,6,49900,0,0
1,SPWHG37GY319080,공홈,0,5,39900,0,0
1,SPWPGA9A1119085,공홈,1,11,7900,3,2
1,SPWPGA9A1131090,공홈,0,10,7900,1,1
1,SPWRGA9A0110090,공홈,0,9,12900,9,9
1,SPWRGA9A11S1080,공홈,0,8,19900,7,7
1,SPYJG24C0117090,공홈,0,4,39900,0,0
1,SPYJG24C0117095,공홈,0,10,39900,1,1
1,SPYJG24C0117100,공홈,4,12,39900,2,0
1,SPYJG24C0117105,공홈,0,8,39900,2,2
1,SPYJG24C0117110,공홈,0,10,39900,0,0
1,SPYJG24C0156100,공홈,0,2,39900,0,0
1,SPYJG24C0159090,공홈,3,7,39900,1,0
1,SPYJG24C0159095,공홈,4,22,39900,1,0
1,SPYJG24C0159100,공홈,0,22,39900,1,1
1,SPYJG24C0159105,공홈,0,14,39900,2,2
1,SPYJG24C0159110,공홈,0,4,39900,0,0
1,SPYWG25CY210090,공홈,0,4,39900,0,0
1,SPPPG25KU110110,공홈,10,5,39900,4,0
1,SPPPG25KU110120,공홈,15,5,39900,1,0
1,SPPPG25KU110140,공홈,10,6,39900,5,0
1,SPPPG25KU110150,공홈,0,4,39900,4,4
1,SPPPG25KU125160,공홈,0,5,39900,4,4
1,SPPPG25U0419110,공홈,17,5,39900,11,0
1,SPPPG37U1710100,공홈,0,3,39900,2,2
1,SPPPG37U2699090,공홈,0,3,39900,3,3
1,SPPPG37U2699095,공홈,0,6,39900,6,6
1,SPPPG37U2699100,공홈,0,6,39900,6,6
1,SPPPG37U2699105,공홈,0,3,39900,3,3
1,SPPPG37U2699110,공홈,0,3,39900,3,3
1,SPPPG37U3340090,공홈,0,2,39900,1,1
1,SPPPG37U3340095,공홈,36,2,39900,7,0
1,SPRLG25U0410090,공홈,0,4,25900,0,0
1,SPRLG25U0410100,공홈,0,5,25900,0,0
1,SPRLG25U0450090,공홈,0,5,25900,2,2
1,SPRLG25U0810105,공홈,0,2,25900,2,2
